latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,confidence,version,bright_ti5,frp,daynight
-32.98554,146.27664,367,0.36,0.57,2021-01-25,04:42,N,high,1.0NRT,306.1,42,D
-32.98978,146.28233,367,0.36,0.57,2021-01-25,04:42,N,high,1.0NRT,299.4,42,D
-32.99591,146.28033,356.3,0.36,0.57,2021-01-25,04:42,N,nominal,1.0NRT,299,12.8,D
-32.99496,146.28419,367,0.36,0.57,2021-01-25,04:42,N,high,1.0NRT,302.7,12.8,D
-33.00014,146.28607,367,0.36,0.57,2021-01-25,04:42,N,high,1.0NRT,292.5,12.8,D
-32.99404,146.28003,350,0.36,0.57,2021-01-25,04:42,N,nominal,1.0NRT,303.6,22.6,D
-32.99307,146.28391,367,0.36,0.57,2021-01-25,04:42,N,high,1.0NRT,296.8,22.6,D
-32.99825,146.28575,367,0.36,0.57,2021-01-25,04:42,N,high,1.0NRT,297.1,22.6,D
-34.08419,148.97421,355.3,0.47,0.64,2021-01-25,04:42,N,nominal,1.0NRT,299.5,13,D
-34.08209,148.98207,367,0.47,0.64,2021-01-25,04:42,N,high,1.0NRT,303.8,13,D
-34.07902,148.97833,367,0.47,0.64,2021-01-25,04:42,N,high,1.0NRT,301.5,11.4,D
-34.08474,148.98079,367,0.47,0.64,2021-01-25,04:42,N,high,1.0NRT,302,11.4,D
-34.46085,150.8851,330.6,0.57,0.69,2021-01-25,04:42,N,nominal,1.0NRT,299,6.6,D
-24.00317,131.55373,336,0.4,0.37,2021-01-25,04:48,N,nominal,1.0NRT,307.9,2.4,D
-22.4497,147.25572,332.5,0.71,0.75,2021-01-25,04:48,N,nominal,1.0NRT,297,10.2,D
-22.44793,147.26271,367,0.71,0.75,2021-01-25,04:48,N,high,1.0NRT,296.3,10.2,D
-22.44713,147.25694,338.7,0.71,0.75,2021-01-25,04:48,N,nominal,1.0NRT,296.1,15.4,D
-22.44532,147.2639,367,0.71,0.75,2021-01-25,04:48,N,high,1.0NRT,294.9,23.8,D
-22.97922,147.3895,343.4,0.7,0.75,2021-01-25,04:48,N,nominal,1.0NRT,293.3,11.3,D
-22.98468,147.38771,335.1,0.7,0.75,2021-01-25,04:48,N,nominal,1.0NRT,294.5,10.4,D
-23.01901,147.48387,337.2,0.71,0.75,2021-01-25,04:48,N,nominal,1.0NRT,293.3,7.5,D
-23.0226,147.49121,331.7,0.71,0.75,2021-01-25,04:48,N,nominal,1.0NRT,292.7,9.2,D
-24.23745,146.51514,337.7,0.59,0.7,2021-01-25,04:48,N,nominal,1.0NRT,298.3,8.8,D
-24.25183,146.51251,367,0.59,0.7,2021-01-25,04:48,N,low,1.0NRT,291.5,9.8,D
-24.25334,146.50645,333.9,0.58,0.7,2021-01-25,04:48,N,nominal,1.0NRT,288.6,9.8,D
-18.06542,138.29131,334.2,0.49,0.48,2021-01-25,04:48,N,nominal,1.0NRT,301.5,7.9,D
-17.78414,138.01433,335.2,0.47,0.48,2021-01-25,04:48,N,nominal,1.0NRT,301,4.4,D
-20.07148,119.79672,347.6,0.52,0.67,2021-01-25,04:48,N,nominal,1.0NRT,301.7,9,D
-20.07192,119.79155,347.3,0.52,0.67,2021-01-25,04:48,N,nominal,1.0NRT,302.5,9,D
-20.07323,119.77595,340.1,0.53,0.67,2021-01-25,04:48,N,nominal,1.0NRT,304.5,8.3,D
-20.07366,119.77071,338.4,0.53,0.67,2021-01-25,04:48,N,nominal,1.0NRT,300.6,8.3,D
-20.0741,119.76548,344.9,0.53,0.67,2021-01-25,04:48,N,nominal,1.0NRT,302,5.4,D
-20.06564,119.7909,367,0.52,0.67,2021-01-25,04:48,N,high,1.0NRT,303.8,9,D
-20.06608,119.78568,367,0.53,0.67,2021-01-25,04:48,N,high,1.0NRT,303.5,17,D
-20.06694,119.77531,367,0.53,0.67,2021-01-25,04:48,N,high,1.0NRT,305.6,8.3,D
-20.06521,119.7961,336.8,0.52,0.67,2021-01-25,04:48,N,nominal,1.0NRT,302.3,9,D
-20.06651,119.78053,351,0.53,0.67,2021-01-25,04:48,N,nominal,1.0NRT,305.4,17,D
-20.06738,119.77009,351.9,0.53,0.67,2021-01-25,04:48,N,nominal,1.0NRT,301.1,8.3,D
-20.06781,119.76488,349.2,0.53,0.67,2021-01-25,04:48,N,nominal,1.0NRT,301.3,5.4,D
-20.05936,119.79028,367,0.52,0.67,2021-01-25,04:48,N,high,1.0NRT,300.9,10,D
-20.05893,119.79551,355.3,0.52,0.67,2021-01-25,04:48,N,nominal,1.0NRT,302.2,10,D
-20.0598,119.78507,331.1,0.53,0.67,2021-01-25,04:48,N,nominal,1.0NRT,299.7,7.2,D
-20.06023,119.77989,356.9,0.53,0.67,2021-01-25,04:48,N,nominal,1.0NRT,301.2,7.2,D
-20.06066,119.77465,337.5,0.53,0.67,2021-01-25,04:48,N,nominal,1.0NRT,300.5,4.6,D
-20.07578,119.77348,341.9,0.53,0.67,2021-01-25,04:48,N,nominal,1.0NRT,301.9,7.4,D
-20.06763,119.79363,367,0.52,0.67,2021-01-25,04:48,N,high,1.0NRT,304.1,15.5,D
-20.0695,119.7729,367,0.53,0.67,2021-01-25,04:48,N,high,1.0NRT,305,10.1,D
-20.0681,119.78846,345.7,0.52,0.67,2021-01-25,04:48,N,nominal,1.0NRT,303.8,12.9,D
-20.06856,119.78328,340.3,0.52,0.67,2021-01-25,04:48,N,nominal,1.0NRT,305,12.9,D
-20.06903,119.77809,337.5,0.53,0.67,2021-01-25,04:48,N,nominal,1.0NRT,305.3,10.1,D
-20.06997,119.76769,353.5,0.53,0.67,2021-01-25,04:48,N,nominal,1.0NRT,301.4,10.1,D
-20.07044,119.76247,340.3,0.53,0.67,2021-01-25,04:48,N,nominal,1.0NRT,301.1,10.1,D
-20.06135,119.79304,367,0.52,0.67,2021-01-25,04:48,N,high,1.0NRT,305.2,15.5,D
-20.06229,119.78267,367,0.52,0.67,2021-01-25,04:48,N,high,1.0NRT,302.3,12.9,D
-20.06089,119.79821,335.2,0.52,0.67,2021-01-25,04:48,N,nominal,1.0NRT,301.9,15.5,D
-20.06182,119.78783,351.9,0.52,0.67,2021-01-25,04:48,N,nominal,1.0NRT,299.7,12.9,D
-20.06275,119.77747,352.5,0.53,0.67,2021-01-25,04:48,N,nominal,1.0NRT,303.6,10.1,D
-20.06322,119.77227,352.2,0.53,0.67,2021-01-25,04:48,N,nominal,1.0NRT,301.3,10.1,D
-17.15816,137.64673,339.3,0.46,0.47,2021-01-25,04:48,N,nominal,1.0NRT,295.5,5,D
-17.08872,137.65588,337.4,0.46,0.47,2021-01-25,04:48,N,nominal,1.0NRT,298.5,5.5,D
-19.55546,139.93553,339.2,0.58,0.52,2021-01-25,04:48,N,nominal,1.0NRT,304.7,11.6,D
-19.56028,139.93655,346,0.58,0.52,2021-01-25,04:48,N,nominal,1.0NRT,305,11.6,D
-19.55912,139.94217,345.6,0.58,0.52,2021-01-25,04:48,N,nominal,1.0NRT,304.4,11.6,D
-19.5651,139.93759,346.6,0.58,0.52,2021-01-25,04:48,N,nominal,1.0NRT,304.9,13.1,D
-19.56395,139.94318,336.5,0.58,0.52,2021-01-25,04:48,N,nominal,1.0NRT,302,13.1,D
-19.56991,139.93861,367,0.58,0.52,2021-01-25,04:48,N,high,1.0NRT,301.4,13.1,D
-19.57472,139.93965,352.6,0.58,0.52,2021-01-25,04:48,N,nominal,1.0NRT,302.6,23.2,D
-19.58548,139.93619,345.3,0.58,0.52,2021-01-25,04:48,N,nominal,1.0NRT,290.1,11.8,D
-19.59028,139.93727,343.9,0.58,0.52,2021-01-25,04:48,N,nominal,1.0NRT,298.5,11.8,D
-19.59622,139.93277,339,0.58,0.52,2021-01-25,04:48,N,nominal,1.0NRT,294.6,2.8,D
-19.60103,139.93381,338.5,0.58,0.52,2021-01-25,04:48,N,nominal,1.0NRT,299.9,2.8,D
-19.61692,139.95461,336.7,0.58,0.52,2021-01-25,04:48,N,nominal,1.0NRT,298.8,10,D
-19.62173,139.95566,337.2,0.58,0.52,2021-01-25,04:48,N,nominal,1.0NRT,300.1,5.9,D
-20.30264,145.36703,339.3,0.61,0.71,2021-01-25,04:48,N,nominal,1.0NRT,299.1,2.3,D
-20.21748,145.89058,332.4,0.66,0.73,2021-01-25,04:48,N,nominal,1.0NRT,292.8,4.6,D
-20.46344,146.57361,344.9,0.71,0.75,2021-01-25,04:48,N,nominal,1.0NRT,292.6,18.3,D
-20.46175,146.58055,331.8,0.71,0.75,2021-01-25,04:48,N,nominal,1.0NRT,292.3,19.4,D
-20.46868,146.5824,367,0.71,0.75,2021-01-25,04:48,N,high,1.0NRT,294.4,19.4,D
-20.46179,146.571,333.6,0.71,0.75,2021-01-25,04:48,N,nominal,1.0NRT,292.3,5.6,D
-20.46008,146.57782,331.1,0.71,0.75,2021-01-25,04:48,N,nominal,1.0NRT,291.7,5.6,D
-20.46518,146.58699,339.8,0.71,0.75,2021-01-25,04:48,N,nominal,1.0NRT,292.8,20.4,D
-20.46705,146.57951,367,0.71,0.75,2021-01-25,04:48,N,high,1.0NRT,292.8,20.1,D
-22.33778,145.02232,352.8,0.53,0.67,2021-01-25,04:48,N,nominal,1.0NRT,304.1,10,D
-18.07432,138.29321,338.9,0.49,0.48,2021-01-25,04:48,N,nominal,1.0NRT,302.6,9,D
-18.07343,138.29787,336.6,0.49,0.48,2021-01-25,04:48,N,nominal,1.0NRT,301.7,9.2,D
-21.78167,118.20908,341.2,0.69,0.74,2021-01-25,04:48,N,nominal,1.0NRT,308.6,4.5,D
-21.78914,118.20268,338.5,0.69,0.74,2021-01-25,04:48,N,nominal,1.0NRT,312,9.9,D
-21.78865,118.20967,367,0.69,0.74,2021-01-25,04:48,N,high,1.0NRT,311.6,9.9,D
-21.79565,118.21012,346.3,0.69,0.74,2021-01-25,04:48,N,nominal,1.0NRT,313.5,9.9,D
-21.81664,118.21136,338.2,0.69,0.74,2021-01-25,04:48,N,low,1.0NRT,312.2,4,D
-19.54295,139.93025,353,0.58,0.52,2021-01-25,04:48,N,nominal,1.0NRT,303.8,15.9,D
-19.54777,139.93126,346.3,0.58,0.52,2021-01-25,04:48,N,nominal,1.0NRT,305.5,17.1,D
-18.06453,138.29593,336.6,0.49,0.48,2021-01-25,04:48,N,nominal,1.0NRT,300.2,6.6,D
-19.54665,139.93687,337.7,0.58,0.52,2021-01-25,04:48,N,nominal,1.0NRT,303.5,9.9,D
-19.55147,139.9379,345.9,0.58,0.52,2021-01-25,04:48,N,nominal,1.0NRT,303.7,9.9,D
-19.55629,139.93892,337.2,0.58,0.52,2021-01-25,04:48,N,nominal,1.0NRT,303.4,15,D
-19.56111,139.93994,355.5,0.58,0.52,2021-01-25,04:48,N,nominal,1.0NRT,305.4,15,D
-19.56705,139.93533,341.7,0.58,0.52,2021-01-25,04:48,N,nominal,1.0NRT,303.4,14,D
-19.56593,139.94096,343,0.58,0.52,2021-01-25,04:48,N,nominal,1.0NRT,303,14.2,D
-19.57185,139.9364,344.6,0.58,0.52,2021-01-25,04:48,N,nominal,1.0NRT,303,14,D
-19.57075,139.94199,333.1,0.58,0.52,2021-01-25,04:48,N,nominal,1.0NRT,297.8,14.2,D
-19.57666,139.93747,350.2,0.58,0.52,2021-01-25,04:48,N,nominal,1.0NRT,299.7,9.3,D
-22.68811,120.78216,367,0.6,0.71,2021-01-25,06:24,N,high,1.0NRT,314.7,11.7,D
-22.68668,120.77957,349.8,0.6,0.71,2021-01-25,06:24,N,nominal,1.0NRT,313.7,7.9,D
-31.52567,119.90395,367,0.34,0.56,2021-01-25,06:24,N,high,1.0NRT,300.8,5.9,D
-20.06075,119.79668,336.4,0.6,0.71,2021-01-25,06:30,N,nominal,1.0NRT,299.2,21.4,D
-20.0635,119.78504,367,0.6,0.7,2021-01-25,06:30,N,high,1.0NRT,301.7,20.8,D
-20.06212,119.79085,367,0.6,0.7,2021-01-25,06:30,N,high,1.0NRT,300.5,20.8,D
-20.07276,119.77495,334.1,0.6,0.7,2021-01-25,06:30,N,nominal,1.0NRT,297.9,8.9,D
-20.06863,119.79245,338.1,0.6,0.7,2021-01-25,06:30,N,nominal,1.0NRT,299.1,20.8,D
-21.77462,118.20496,351.4,0.44,0.63,2021-01-25,06:30,N,nominal,1.0NRT,313.3,19.9,D
-21.77366,118.20924,367,0.44,0.63,2021-01-25,06:30,N,high,1.0NRT,314.6,15.9,D
-21.77269,118.21354,367,0.44,0.63,2021-01-25,06:30,N,high,1.0NRT,313.1,15.9,D
-20.06764,119.76753,330.1,0.6,0.7,2021-01-25,06:30,N,nominal,1.0NRT,295.5,8,D
-21.78038,118.20631,352.6,0.44,0.63,2021-01-25,06:30,N,nominal,1.0NRT,323.7,25.9,D
-21.77845,118.21495,345.8,0.44,0.63,2021-01-25,06:30,N,nominal,1.0NRT,312,18.2,D
-21.77941,118.21063,367,0.44,0.63,2021-01-25,06:30,N,high,1.0NRT,316.7,18.2,D
-21.79857,118.20634,367,0.44,0.63,2021-01-25,06:30,N,high,1.0NRT,317,11.9,D
-21.78002,118.20282,356.2,0.44,0.62,2021-01-25,06:30,N,nominal,1.0NRT,314.2,94.1,D
-21.77803,118.21143,367,0.44,0.63,2021-01-25,06:30,N,high,1.0NRT,317.3,25.6,D
-21.77703,118.21571,367,0.44,0.63,2021-01-25,06:30,N,high,1.0NRT,313.5,25.6,D
-21.79725,118.20708,367,0.44,0.62,2021-01-25,06:30,N,high,1.0NRT,317.3,11.9,D
-21.78135,118.202,350.2,0.44,0.63,2021-01-25,06:30,N,nominal,1.0NRT,314.1,25.9,D
-20.06627,119.77335,356.7,0.6,0.7,2021-01-25,06:30,N,nominal,1.0NRT,298.6,8.9,D
-20.06489,119.77917,330.5,0.6,0.7,2021-01-25,06:30,N,nominal,1.0NRT,298.2,8.9,D
-21.66968,148.87987,307.5,0.63,0.72,2021-01-25,14:18,N,nominal,1.0NRT,286.9,1.3,N
-26.08755,151.73146,299.5,0.34,0.56,2021-01-25,14:18,N,nominal,1.0NRT,287.5,0.5,N
-26.15431,152.11655,313.1,0.32,0.55,2021-01-25,14:18,N,nominal,1.0NRT,288.2,1,N
-26.14926,152.1178,298.4,0.32,0.55,2021-01-25,14:18,N,nominal,1.0NRT,287.9,0.3,N
-26.15628,152.11475,311.3,0.32,0.55,2021-01-25,14:18,N,nominal,1.0NRT,288.3,0.7,N
-26.15123,152.11597,302.2,0.32,0.55,2021-01-25,14:18,N,nominal,1.0NRT,287.9,0.7,N
-25.87274,152.4541,315.1,0.63,0.54,2021-01-25,14:18,N,nominal,1.0NRT,287.6,2,N
-25.86781,152.45551,300,0.63,0.54,2021-01-25,14:18,N,nominal,1.0NRT,287.8,2,N
-25.42894,152.07568,317.8,0.34,0.56,2021-01-25,14:18,N,nominal,1.0NRT,287.8,0.7,N
-25.22126,151.46919,302.5,0.37,0.58,2021-01-25,14:18,N,nominal,1.0NRT,287.5,0.5,N
-25.21422,151.46306,301.2,0.37,0.58,2021-01-25,14:18,N,nominal,1.0NRT,288,0.7,N
-25.21251,151.45557,303.7,0.37,0.58,2021-01-25,14:18,N,nominal,1.0NRT,288,0.9,N
-25.20995,151.44438,300.4,0.37,0.58,2021-01-25,14:18,N,nominal,1.0NRT,287.7,1.1,N
-25.18966,151.45456,302.5,0.37,0.58,2021-01-25,14:18,N,nominal,1.0NRT,288.1,0.5,N
-25.17995,151.46149,300.1,0.37,0.58,2021-01-25,14:18,N,nominal,1.0NRT,287.6,0.4,N
-25.16841,151.48495,303.1,0.37,0.58,2021-01-25,14:18,N,nominal,1.0NRT,288,1.1,N
-25.16317,151.48671,302.4,0.37,0.58,2021-01-25,14:18,N,nominal,1.0NRT,287.5,0.5,N
-24.556,149.77591,313.4,0.48,0.65,2021-01-25,14:18,N,nominal,1.0NRT,287.5,1.1,N
-24.55483,149.77109,301.5,0.48,0.65,2021-01-25,14:18,N,nominal,1.0NRT,287.5,1.1,N
-24.55127,149.78249,314.8,0.48,0.65,2021-01-25,14:18,N,nominal,1.0NRT,287.2,2.4,N
-24.5501,149.77766,326.8,0.48,0.65,2021-01-25,14:18,N,nominal,1.0NRT,287.5,4.4,N
-24.16369,148.6879,302.9,0.57,0.69,2021-01-25,14:18,N,nominal,1.0NRT,288.5,0.7,N
-23.61975,146.59647,311.4,0.77,0.78,2021-01-25,14:18,N,nominal,1.0NRT,285.7,3.1,N
-24.40589,149.79205,305.1,0.48,0.65,2021-01-25,14:18,N,nominal,1.0NRT,287,0.7,N
-23.61817,146.59375,307.8,0.77,0.78,2021-01-25,14:18,N,nominal,1.0NRT,285.7,3.4,N
-24.40409,149.78835,302.5,0.48,0.65,2021-01-25,14:18,N,nominal,1.0NRT,287.2,1.5,N
-24.89318,152.12241,303.7,0.34,0.56,2021-01-25,14:18,N,nominal,1.0NRT,287.6,0.4,N
-24.89165,152.11562,306.2,0.34,0.56,2021-01-25,14:18,N,nominal,1.0NRT,287.9,0.8,N
-24.82458,151.91699,300.4,0.35,0.57,2021-01-25,14:18,N,nominal,1.0NRT,287.7,0.4,N
-23.63785,149.7993,302.4,0.5,0.66,2021-01-25,14:18,N,nominal,1.0NRT,286.4,2,N
-23.63774,149.79869,300.9,0.5,0.66,2021-01-25,14:18,N,nominal,1.0NRT,286,1.2,N
-23.02884,147.4845,335,0.71,0.75,2021-01-25,14:18,N,nominal,1.0NRT,288.9,6.9,N
-23.02201,147.48672,306,0.71,0.75,2021-01-25,14:18,N,nominal,1.0NRT,288.6,1.1,N
-23.02025,147.47989,303.1,0.71,0.75,2021-01-25,14:18,N,nominal,1.0NRT,288.9,1.1,N
-23.8658,151.29152,302.1,0.4,0.6,2021-01-25,14:18,N,nominal,1.0NRT,288.6,1.2,N
-23.86488,151.28754,303.1,0.4,0.6,2021-01-25,14:18,N,nominal,1.0NRT,289.4,1.2,N
-23.75373,151.18947,304.4,0.41,0.61,2021-01-25,14:18,N,nominal,1.0NRT,288.7,1.1,N
-23.77312,151.20935,299.9,0.41,0.61,2021-01-25,14:18,N,nominal,1.0NRT,287,0.7,N
-23.75731,151.19182,301.1,0.41,0.61,2021-01-25,14:18,N,nominal,1.0NRT,287.5,1,N
-23.75635,151.18761,304.3,0.41,0.61,2021-01-25,14:18,N,nominal,1.0NRT,288.5,1,N
-23.11927,150.65495,308.8,0.46,0.63,2021-01-25,14:18,N,nominal,1.0NRT,287.5,1.1,N
-22.87634,149.67041,301.6,0.53,0.67,2021-01-25,14:18,N,nominal,1.0NRT,287.6,0.6,N
-22.38243,149.15341,302.3,0.58,0.7,2021-01-25,14:18,N,nominal,1.0NRT,287.4,0.8,N
-21.67652,148.8508,302.4,0.63,0.72,2021-01-25,14:18,N,nominal,1.0NRT,287.2,1.6,N
-26.09265,151.72992,300.9,0.34,0.56,2021-01-25,14:18,N,nominal,1.0NRT,287,0.5,N
-21.67257,148.8457,300.3,0.63,0.72,2021-01-25,14:18,N,nominal,1.0NRT,286.8,0.8,N
-21.67373,148.87939,302.2,0.63,0.72,2021-01-25,14:18,N,nominal,1.0NRT,287.1,0.7,N
-37.20865,174.72101,300.6,0.67,0.73,2021-01-25,14:18,N,nominal,1.0NRT,287.2,1.6,N
-37.20166,174.7211,309.1,0.67,0.73,2021-01-25,14:18,N,nominal,1.0NRT,288,1.7,N
-31.4184,150.94406,303.5,0.58,0.52,2021-01-25,14:18,N,nominal,1.0NRT,288.2,2.5,N
-31.04097,150.38673,304.7,0.32,0.54,2021-01-25,14:18,N,nominal,1.0NRT,290.2,0.6,N
-31.28732,151.61298,317.2,0.54,0.51,2021-01-25,14:18,N,nominal,1.0NRT,285.3,2.3,N
-31.28623,151.61597,299.2,0.54,0.51,2021-01-25,14:18,N,nominal,1.0NRT,284.6,0.4,N
-31.28502,151.61053,301.7,0.54,0.51,2021-01-25,14:18,N,nominal,1.0NRT,284.5,0.9,N
-30.42491,151.44588,301.4,0.57,0.52,2021-01-25,14:18,N,nominal,1.0NRT,288.7,0.9,N
-30.18581,150.48999,304,0.33,0.55,2021-01-25,14:18,N,nominal,1.0NRT,288.4,0.6,N
-30.40186,151.76236,324.4,0.55,0.51,2021-01-25,14:18,N,nominal,1.0NRT,287.6,2.6,N
-29.78782,149.28537,324.8,0.39,0.59,2021-01-25,14:18,N,nominal,1.0NRT,292.7,2.7,N
-29.78682,149.2813,333.9,0.39,0.6,2021-01-25,14:18,N,nominal,1.0NRT,292.7,2.7,N
-29.57227,149.18565,307.2,0.4,0.6,2021-01-25,14:18,N,nominal,1.0NRT,292.2,0.6,N
