latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,confidence,version,bright_ti5,frp,daynight
-29.29305,149.36235,313.9,0.4,0.6,2021-01-25,14:18,N,nominal,1.0NRT,291.8,1.2,N
-29.29204,149.3582,305.2,0.4,0.6,2021-01-25,14:18,N,nominal,1.0NRT,291.7,1.2,N
-29.29102,149.35408,312,0.4,0.6,2021-01-25,14:18,N,nominal,1.0NRT,291.5,2.2,N
-29.28898,149.34579,301.8,0.4,0.6,2021-01-25,14:18,N,nominal,1.0NRT,289.6,1.2,N
-28.71706,147.65063,333,0.51,0.66,2021-01-25,14:18,N,nominal,1.0NRT,294.6,6.9,N
-29.2773,151.04285,331.3,0.32,0.55,2021-01-25,14:18,N,nominal,1.0NRT,291.3,2.1,N
-28.75714,151.01448,302.7,0.33,0.55,2021-01-25,14:18,N,nominal,1.0NRT,290.9,0.1,N
-28.76588,152.88863,300.6,0.51,0.5,2021-01-25,14:18,N,nominal,1.0NRT,288.9,0.6,N
-28.41043,152.54445,305.1,0.55,0.51,2021-01-25,14:18,N,nominal,1.0NRT,288.3,1,N
-28.33867,152.3773,299,0.56,0.52,2021-01-25,14:18,N,nominal,1.0NRT,286.2,0.7,N
-28.20706,151.79221,339.3,0.61,0.54,2021-01-25,14:18,N,nominal,1.0NRT,288.9,7,N
-27.97002,151.14291,304.3,0.34,0.56,2021-01-25,14:18,N,nominal,1.0NRT,290.6,1.3,N
-27.96921,151.13942,324.1,0.34,0.56,2021-01-25,14:18,N,nominal,1.0NRT,291.4,1.3,N
-27.96068,151.14958,307.9,0.34,0.56,2021-01-25,14:18,N,nominal,1.0NRT,290.5,1.3,N
-27.95905,151.14258,313.6,0.34,0.56,2021-01-25,14:18,N,nominal,1.0NRT,290.5,1.7,N
-27.95987,151.14609,328.9,0.34,0.56,2021-01-25,14:18,N,nominal,1.0NRT,290.8,1.7,N
-27.4708,149.50587,306.7,0.43,0.62,2021-01-25,14:18,N,nominal,1.0NRT,290.1,1.5,N
-27.46311,149.49921,305.6,0.43,0.62,2021-01-25,14:18,N,nominal,1.0NRT,290,1.2,N
-27.96966,151.66618,315.7,0.63,0.54,2021-01-25,14:18,N,nominal,1.0NRT,289.2,3.2,N
-27.1054,148.379,301.9,0.51,0.66,2021-01-25,14:18,N,nominal,1.0NRT,290.7,0.5,N
-27.09943,148.38113,314.8,0.51,0.66,2021-01-25,14:18,N,nominal,1.0NRT,292,1.5,N
-27.09808,148.37592,301.3,0.51,0.66,2021-01-25,14:18,N,nominal,1.0NRT,291.3,1.5,N
-27.09542,148.36568,305.8,0.51,0.66,2021-01-25,14:18,N,nominal,1.0NRT,291.2,1.5,N
-27.0977,148.36801,305.8,0.51,0.66,2021-01-25,14:18,N,nominal,1.0NRT,291.2,1.1,N
-27.10032,148.37837,324.5,0.51,0.66,2021-01-25,14:18,N,nominal,1.0NRT,292.7,3.3,N
-26.73483,147.64433,311,0.57,0.69,2021-01-25,14:18,N,nominal,1.0NRT,290.9,1.9,N
-26.72377,147.65433,303.7,0.57,0.69,2021-01-25,14:18,N,nominal,1.0NRT,290.7,1.4,N
-27.34545,150.23056,303.4,0.39,0.6,2021-01-25,14:18,N,nominal,1.0NRT,290.2,0.7,N
-27.34252,150.21855,306,0.39,0.6,2021-01-25,14:18,N,nominal,1.0NRT,290.3,1.4,N
-27.34349,150.22253,321,0.39,0.6,2021-01-25,14:18,N,nominal,1.0NRT,290.5,1.4,N
-27.33806,150.22421,303.2,0.39,0.6,2021-01-25,14:18,N,nominal,1.0NRT,290.5,1.4,N
-27.33709,150.2202,301.5,0.39,0.6,2021-01-25,14:18,N,nominal,1.0NRT,290.4,1.4,N
-26.72396,147.65384,301.8,0.57,0.69,2021-01-25,14:18,N,nominal,1.0NRT,290.9,0.6,N
-27.34444,150.22002,327.3,0.39,0.6,2021-01-25,14:18,N,nominal,1.0NRT,291,2.4,N
-27.33901,150.22169,311.4,0.39,0.6,2021-01-25,14:18,N,nominal,1.0NRT,290.2,1.2,N
-27.06664,149.61852,308.9,0.43,0.62,2021-01-25,14:18,N,nominal,1.0NRT,290.9,1.8,N
-27.06556,149.61409,310,0.43,0.62,2021-01-25,14:18,N,nominal,1.0NRT,290.8,1.7,N
-27.06449,149.60968,319.7,0.43,0.62,2021-01-25,14:18,N,nominal,1.0NRT,291.1,1.7,N
-27.06099,149.62025,306.6,0.43,0.62,2021-01-25,14:18,N,nominal,1.0NRT,290.9,2.3,N
-27.06206,149.62465,335.3,0.43,0.62,2021-01-25,14:18,N,nominal,1.0NRT,291.2,2.3,N
-27.47254,152.69119,302.1,0.56,0.52,2021-01-25,14:18,N,nominal,1.0NRT,289.3,1.5,N
-27.46657,152.6869,303.6,0.56,0.52,2021-01-25,14:18,N,nominal,1.0NRT,289.4,1.3,N
-27.34167,152.13713,313.9,0.61,0.53,2021-01-25,14:18,N,nominal,1.0NRT,287.4,2.2,N
-27.47339,152.69151,299.9,0.56,0.52,2021-01-25,14:18,N,nominal,1.0NRT,289.4,0.8,N
-27.46868,152.69284,299.9,0.56,0.52,2021-01-25,14:18,N,nominal,1.0NRT,289.2,0.8,N
-27.46747,152.68727,303.5,0.56,0.52,2021-01-25,14:18,N,nominal,1.0NRT,289.4,0.8,N
-27.34135,152.13725,313.6,0.61,0.53,2021-01-25,14:18,N,nominal,1.0NRT,287.5,2.1,N
-26.83849,150.71265,299.1,0.38,0.59,2021-01-25,14:18,N,nominal,1.0NRT,288.4,0.7,N
-26.53281,152.01128,299,0.32,0.55,2021-01-25,14:18,N,nominal,1.0NRT,287.9,0.9,N
-25.93287,149.55287,303.1,0.46,0.64,2021-01-25,14:18,N,nominal,1.0NRT,289.9,0.5,N
-25.95746,149.95418,327.7,0.44,0.62,2021-01-25,14:18,N,nominal,1.0NRT,289.9,4,N
-25.95836,149.95534,316.3,0.44,0.62,2021-01-25,14:18,N,nominal,1.0NRT,289.9,2.1,N
-25.95729,149.95088,315.6,0.44,0.62,2021-01-25,14:18,N,nominal,1.0NRT,289.6,2.9,N
-26.21754,151.67957,302.8,0.34,0.56,2021-01-25,14:18,N,nominal,1.0NRT,287.9,0.4,N
-34.08664,148.97505,340.1,0.33,0.55,2021-01-25,14:24,N,nominal,1.0NRT,299.4,11,N
-34.08593,148.97212,332.4,0.33,0.55,2021-01-25,14:24,N,nominal,1.0NRT,296.2,6.1,N
-34.08293,148.98199,367,0.32,0.55,2021-01-25,14:24,N,high,1.0NRT,299.5,9.8,N
-34.0822,148.97902,347.9,0.32,0.55,2021-01-25,14:24,N,nominal,1.0NRT,300.7,6,N
-34.08152,148.97626,347.2,0.33,0.55,2021-01-25,14:24,N,nominal,1.0NRT,300.8,6,N
-34.08086,148.97353,352.7,0.33,0.55,2021-01-25,14:24,N,nominal,1.0NRT,299.8,9.8,N
-34.07642,148.97751,320.5,0.33,0.55,2021-01-25,14:24,N,nominal,1.0NRT,296.5,6,N
-34.46774,150.89182,310.4,0.5,0.49,2021-01-25,14:24,N,nominal,1.0NRT,293.9,1.9,N
-34.46649,150.88638,310.5,0.5,0.49,2021-01-25,14:24,N,nominal,1.0NRT,292.1,1.5,N
-34.09568,148.98105,352.4,0.32,0.55,2021-01-25,14:24,N,nominal,1.0NRT,299.2,11.6,N
-34.09497,148.97818,367,0.32,0.55,2021-01-25,14:24,N,high,1.0NRT,298.1,11.6,N
-34.09061,148.98241,343.6,0.32,0.55,2021-01-25,14:24,N,nominal,1.0NRT,298.9,11.6,N
-34.08992,148.97964,367,0.32,0.55,2021-01-25,14:24,N,high,1.0NRT,306.5,11.6,N
-34.0892,148.97678,330.1,0.32,0.55,2021-01-25,14:24,N,nominal,1.0NRT,297.6,8.6,N
-34.08848,148.97386,324.4,0.32,0.55,2021-01-25,14:24,N,nominal,1.0NRT,296.2,8.6,N
-34.08481,148.9809,367,0.32,0.55,2021-01-25,14:24,N,high,1.0NRT,306.7,20.6,N
-34.0841,148.97803,337.6,0.32,0.55,2021-01-25,14:24,N,nominal,1.0NRT,300.6,6.1,N
-34.0834,148.97522,340.8,0.32,0.55,2021-01-25,14:24,N,nominal,1.0NRT,299.7,6.1,N
-37.20568,174.72375,310.5,0.67,0.73,2021-01-25,14:24,N,nominal,1.0NRT,288.2,3.2,N
-34.45504,150.87843,331.1,0.5,0.49,2021-01-25,14:24,N,nominal,1.0NRT,294.4,6.1,N
-34.46076,150.8824,328.6,0.5,0.49,2021-01-25,14:24,N,nominal,1.0NRT,293.7,2.7,N
-34.46202,150.88788,304.3,0.5,0.49,2021-01-25,14:24,N,nominal,1.0NRT,293.1,2.7,N
-34.50981,150.33516,303.3,0.54,0.51,2021-01-25,14:24,N,nominal,1.0NRT,291.1,1.7,N
-34.08271,148.97247,352.5,0.32,0.55,2021-01-25,14:24,N,nominal,1.0NRT,298.4,10.1,N
-34.07896,148.97914,326.4,0.32,0.55,2021-01-25,14:24,N,nominal,1.0NRT,298.2,6.1,N
-34.07827,148.97641,341.9,0.32,0.55,2021-01-25,14:24,N,nominal,1.0NRT,299.1,6.1,N
-34.09239,148.97646,316.3,0.32,0.55,2021-01-25,14:24,N,nominal,1.0NRT,295.9,11,N
-34.09378,148.98218,340.2,0.32,0.55,2021-01-25,14:24,N,nominal,1.0NRT,297.5,15.1,N
-34.0931,148.97937,367,0.32,0.55,2021-01-25,14:24,N,high,1.0NRT,310,15.1,N
-34.08803,148.98077,367,0.32,0.55,2021-01-25,14:24,N,high,1.0NRT,304.1,15.1,N
-34.08734,148.97794,344.5,0.32,0.55,2021-01-25,14:24,N,nominal,1.0NRT,300.3,11,N
-27.0645,149.61897,306.2,0.59,0.7,2021-01-25,16:00,N,nominal,1.0NRT,288.4,2.8,N
-27.3456,150.21944,299.6,0.65,0.73,2021-01-25,16:00,N,nominal,1.0NRT,286.6,2.2,N
-27.46932,149.50618,301.5,0.59,0.7,2021-01-25,16:00,N,nominal,1.0NRT,290.3,1.3,N
-27.96028,151.14995,300.8,0.74,0.76,2021-01-25,16:00,N,nominal,1.0NRT,287.9,1,N
-27.96715,151.14185,300.6,0.74,0.76,2021-01-25,16:00,N,nominal,1.0NRT,288.5,1,N
-27.96078,151.14552,303.9,0.74,0.76,2021-01-25,16:00,N,nominal,1.0NRT,288.3,2.7,N
-28.71906,147.64943,305.7,0.47,0.64,2021-01-25,16:00,N,nominal,1.0NRT,281.6,1.2,N
-28.71941,147.6544,310.1,0.47,0.64,2021-01-25,16:00,N,nominal,1.0NRT,280.5,1.2,N
-28.71527,147.65373,300.3,0.47,0.64,2021-01-25,16:00,N,nominal,1.0NRT,281.1,2.4,N
-28.7213,147.6532,308.4,0.47,0.64,2021-01-25,16:00,N,nominal,1.0NRT,279.1,1.7,N
-29.78832,149.28134,310,0.6,0.7,2021-01-25,16:00,N,nominal,1.0NRT,288.4,2.8,N
-29.78865,149.28781,306.6,0.6,0.7,2021-01-25,16:00,N,nominal,1.0NRT,289.4,1.9,N
-30.34653,124.33456,306.4,0.36,0.57,2021-01-25,16:00,N,nominal,1.0NRT,288.1,0.6,N
-30.34936,124.33453,304,0.36,0.57,2021-01-25,16:00,N,nominal,1.0NRT,288,0.7,N
-34.09114,148.98553,304.8,0.61,0.71,2021-01-25,16:00,N,nominal,1.0NRT,291.8,2.2,N
-34.09191,148.97659,309.5,0.61,0.71,2021-01-25,16:00,N,nominal,1.0NRT,293.2,2.2,N
-34.45512,150.87666,304,0.78,0.78,2021-01-25,16:00,N,nominal,1.0NRT,290.4,1.5,N
-34.45532,150.88589,300.7,0.78,0.78,2021-01-25,16:00,N,nominal,1.0NRT,290.2,1.5,N
-34.45404,150.87604,302,0.78,0.78,2021-01-25,16:00,N,nominal,1.0NRT,290.4,1.9,N
-34.46161,150.88492,312.8,0.78,0.78,2021-01-25,16:00,N,nominal,1.0NRT,290.8,4.5,N
-30.86478,121.48456,327.3,0.5,0.66,2021-01-25,16:00,N,nominal,1.0NRT,288,7.6,N
-30.86623,121.48994,336.6,0.5,0.66,2021-01-25,16:00,N,nominal,1.0NRT,288,5.9,N
-24.54984,149.77682,310.4,0.58,0.69,2021-01-25,16:00,N,nominal,1.0NRT,286.5,1.8,N
-24.55026,149.78275,308.2,0.58,0.7,2021-01-25,16:00,N,nominal,1.0NRT,286.7,1.8,N
-24.5486,149.77818,301.5,0.58,0.7,2021-01-25,16:00,N,nominal,1.0NRT,286.5,1.7,N
-24.54899,149.7841,302.9,0.58,0.7,2021-01-25,16:00,N,nominal,1.0NRT,286.6,1.8,N
-24.55515,149.77757,310.1,0.58,0.7,2021-01-25,16:00,N,nominal,1.0NRT,286.6,1.7,N
-24.89718,148.73694,300.8,0.5,0.66,2021-01-25,16:00,N,nominal,1.0NRT,288,0.6,N
-24.89508,148.73697,300.9,0.5,0.66,2021-01-25,16:00,N,nominal,1.0NRT,288.4,1,N
-25.12992,148.94028,299.3,0.52,0.67,2021-01-25,16:00,N,nominal,1.0NRT,287.1,0.5,N
-25.95963,149.95232,310,0.61,0.71,2021-01-25,16:00,N,nominal,1.0NRT,287.7,1.6,N
-25.95624,149.95355,306.8,0.61,0.71,2021-01-25,16:00,N,nominal,1.0NRT,287.9,1.1,N
-26.0892,151.72993,300,0.78,0.78,2021-01-25,16:00,N,nominal,1.0NRT,285.9,1.2,N
-23.99986,131.55315,309,0.56,0.43,2021-01-25,16:00,N,nominal,1.0NRT,294.1,1.4,N
-26.71986,147.65332,301.5,0.45,0.63,2021-01-25,16:00,N,nominal,1.0NRT,286.6,0.5,N
-26.72345,147.65718,302.7,0.45,0.63,2021-01-25,16:00,N,nominal,1.0NRT,289.3,1.8,N
-26.73459,147.64668,311,0.45,0.63,2021-01-25,16:00,N,nominal,1.0NRT,290.6,3.1,N
-27.06119,149.62122,308.9,0.59,0.7,2021-01-25,16:00,N,nominal,1.0NRT,289.3,2.8,N
-27.06158,149.62747,309.2,0.59,0.7,2021-01-25,16:00,N,nominal,1.0NRT,289.7,2.6,N
-27.06742,149.61444,303.9,0.59,0.7,2021-01-25,16:00,N,nominal,1.0NRT,286.5,2.8,N
-27.06414,149.6127,304,0.59,0.7,2021-01-25,16:00,N,nominal,1.0NRT,284,3,N
-27.06485,149.62523,317.7,0.59,0.7,2021-01-25,16:00,N,nominal,1.0NRT,289.5,2.8,N
-17.91625,144.78697,302,0.47,0.48,2021-01-25,16:00,N,nominal,1.0NRT,290.5,0.7,N
-16.86191,135.14108,316.3,0.46,0.39,2021-01-25,16:00,N,nominal,1.0NRT,289.5,1.3,N
-16.86239,135.14279,312.8,0.46,0.39,2021-01-25,16:00,N,nominal,1.0NRT,289.5,1.1,N
-16.86601,135.14211,305.3,0.46,0.39,2021-01-25,16:00,N,nominal,1.0NRT,289.1,1.1,N
-16.86964,135.14143,315.2,0.46,0.39,2021-01-25,16:00,N,nominal,1.0NRT,289.5,1.2,N
-18.72982,144.75293,305.1,0.48,0.48,2021-01-25,16:00,N,nominal,1.0NRT,291.9,0.7,N
-17.91576,138.26579,316.1,0.38,0.36,2021-01-25,16:00,N,nominal,1.0NRT,295.3,1.4,N
-18.60488,138.85634,313.1,0.39,0.36,2021-01-25,16:00,N,nominal,1.0NRT,295.4,0.9,N
-19.68853,144.33333,301.4,0.46,0.47,2021-01-25,16:00,N,nominal,1.0NRT,289.5,1.5,N
-20.34569,146.02603,310.7,0.6,0.53,2021-01-25,16:00,N,nominal,1.0NRT,291.9,1.2,N
-20.34668,146.02563,311.2,0.6,0.53,2021-01-25,16:00,N,nominal,1.0NRT,291.8,2.2,N
-19.60915,140.01559,311.1,0.42,0.37,2021-01-25,16:00,N,nominal,1.0NRT,294.7,0.6,N
-19.91738,139.59578,317.5,0.41,0.37,2021-01-25,16:00,N,nominal,1.0NRT,293.6,2.8,N
-21.66895,148.87918,300.2,0.48,0.64,2021-01-25,16:00,N,nominal,1.0NRT,288.2,1.1,N
-21.66938,148.88388,303.8,0.48,0.64,2021-01-25,16:00,N,nominal,1.0NRT,288.3,0.8,N
-21.67891,148.85458,301.2,0.47,0.64,2021-01-25,16:00,N,nominal,1.0NRT,288.4,1.3,N
-21.67101,148.8826,312.6,0.48,0.64,2021-01-25,16:00,N,nominal,1.0NRT,288.3,1.3,N
-22.38236,149.1555,303.5,0.5,0.66,2021-01-25,16:00,N,nominal,1.0NRT,288.7,0.5,N
-21.87631,140.45999,295.9,0.45,0.39,2021-01-25,16:00,N,nominal,1.0NRT,283.7,1.5,N
-21.87992,140.45941,295.9,0.45,0.39,2021-01-25,16:00,N,nominal,1.0NRT,281.2,2.3,N
-22.72721,147.62802,295.1,0.41,0.6,2021-01-25,16:00,N,nominal,1.0NRT,269.8,1,N
-22.7276,147.63216,309.4,0.41,0.6,2021-01-25,16:00,N,nominal,1.0NRT,275.2,1,N
-22.99851,150.6808,303.9,0.63,0.72,2021-01-25,16:00,N,nominal,1.0NRT,286.9,1.3,N
-22.88103,149.67345,298.9,0.55,0.68,2021-01-25,16:00,N,nominal,1.0NRT,287,0.8,N
-22.72948,147.63228,304.2,0.41,0.6,2021-01-25,16:00,N,nominal,1.0NRT,268.1,1.3,N
-22.99911,150.67886,300.3,0.63,0.72,2021-01-25,16:00,N,nominal,1.0NRT,286.7,1.3,N
-22.97632,148.60075,301.6,0.47,0.64,2021-01-25,16:00,N,nominal,1.0NRT,288.6,0.6,N
-22.98037,147.39493,308.8,0.4,0.6,2021-01-25,16:00,N,nominal,1.0NRT,284.2,1.3,N
-23.22701,149.87047,298.9,0.57,0.69,2021-01-25,16:00,N,nominal,1.0NRT,286.8,1.4,N
-23.02871,147.48871,296.8,0.4,0.6,2021-01-25,16:00,N,nominal,1.0NRT,252.4,1.2,N
-23.026,147.48685,298.7,0.4,0.6,2021-01-25,16:00,N,nominal,1.0NRT,254,0.7,N
-23.22664,149.8705,299.6,0.57,0.69,2021-01-25,16:00,N,nominal,1.0NRT,286.7,1.4,N
-23.63913,149.80185,334.3,0.57,0.69,2021-01-25,16:00,N,nominal,1.0NRT,287.9,4,N
-23.64563,149.80128,313.6,0.57,0.69,2021-01-25,16:00,N,nominal,1.0NRT,287.1,4,N
-23.63943,149.80222,334.6,0.57,0.69,2021-01-25,16:00,N,nominal,1.0NRT,288.1,3.2,N
-23.64593,149.80161,312.2,0.57,0.69,2021-01-25,16:00,N,nominal,1.0NRT,287.3,3.2,N
-24.40633,149.78914,299.9,0.58,0.69,2021-01-25,16:00,N,nominal,1.0NRT,286.1,0.8,N
-21.7727,118.21977,322.4,0.44,0.46,2021-01-25,17:42,N,nominal,1.0NRT,295.2,2.2,N
-21.7689,118.22469,318.5,0.44,0.46,2021-01-25,17:42,N,nominal,1.0NRT,294.9,0.8,N
-20.81828,115.38435,307.8,0.46,0.39,2021-01-25,17:42,N,nominal,1.0NRT,294.6,0.6,N
-20.7933,115.44479,312.3,0.46,0.39,2021-01-25,17:42,N,nominal,1.0NRT,293.7,0.7,N
-20.77757,115.43815,310.8,0.46,0.39,2021-01-25,17:42,N,nominal,1.0NRT,294.8,0.7,N
-31.53259,119.96633,295.9,0.36,0.58,2021-01-25,17:42,N,nominal,1.0NRT,285.5,0.6,N
-22.06937,118.88918,327.7,0.49,0.49,2021-01-25,17:42,N,nominal,1.0NRT,295.1,3.9,N
-22.07388,118.8885,306.4,0.49,0.49,2021-01-25,17:42,N,nominal,1.0NRT,293.9,1.8,N
-22.0795,118.8975,343.8,0.49,0.49,2021-01-25,17:42,N,nominal,1.0NRT,297,9.6,N
-22.08402,118.89686,326,0.49,0.49,2021-01-25,17:42,N,nominal,1.0NRT,294,4.2,N
-22.13319,118.87926,305.3,0.49,0.49,2021-01-25,17:42,N,nominal,1.0NRT,292.7,1.1,N
-21.69661,115.00198,313.3,0.45,0.39,2021-01-25,17:42,N,nominal,1.0NRT,295.9,2.6,N
-30.86134,121.49081,319.8,0.44,0.62,2021-01-25,17:42,N,nominal,1.0NRT,286.8,4.2,N
-30.86166,121.49568,300.6,0.44,0.62,2021-01-25,17:42,N,nominal,1.0NRT,286.8,2.3,N
-30.8672,121.49019,336,0.44,0.62,2021-01-25,17:42,N,nominal,1.0NRT,287.5,4.2,N
-30.86752,121.49501,313.8,0.44,0.62,2021-01-25,17:42,N,nominal,1.0NRT,286.7,2.3,N
-30.86596,121.494,347.4,0.44,0.62,2021-01-25,17:42,N,nominal,1.0NRT,287.5,4.9,N
-30.86567,121.48917,319.8,0.44,0.62,2021-01-25,17:42,N,nominal,1.0NRT,287.1,4.9,N
-31.52718,119.96684,304.7,0.36,0.58,2021-01-25,17:42,N,nominal,1.0NRT,286.1,0.6,N
-20.59597,116.77644,305.8,0.53,0.42,2021-01-25,17:42,N,nominal,1.0NRT,287.4,1.7,N
